Date',from,to,Route,aircraft,Plane,Remarks,SEL,MEL,SES,MES,singleengine,multiengine,xcountry,xcountrydistance,day,night,actualInstrument,simInstrument,ground,Dual Received,dualgiven,PIC,SIC,Total,Day Land.,landingsnight,precisionapproaches,nonprecisionapproaches,simulator,seaplane,highperformance,tailwheel,complex
1/31/09,KS43,KS43,KS43-,Aeronca Champ,N84842,,1.1,0,0,0,1.1,0,0,0,1.1,0,0,0,0,1.1,0,0,0,1.1,7,0,0,0,0,0,0,1.1,0
1/24/09,KS43,KS43,KS43,Aeronca Champ,N84842,,0.6,0,0,0,0.6,0,0,0,0.6,0,0,0,0,0.6,0,0,0,0.6,3,0,0,0,0,0,0,0.6,0
1/20/09,KS43,KS43,KS43-,Aeronca Champ,N84842,first flight in champ.,1.1,0,0,0,1.1,0,0,0,1.1,0,0,0,0,1.1,0,0,0,1.1,2,0,0,0,0,0,0,1.1,0
10/29/08,KPAE,KPAE,KPAE,Piper Cub,N48612,,2.1,0,0,0,2.1,0,0,0,2.1,0,0,0,0,2.1,0,0,0,2.1,1,0,0,0,0,0,0,2.1,0
10/27/08,KPAE,KPAE,KPAE,Piper Cub,N48612,,0.8,0,0,0,0.8,0,0,0,0.8,0,0,0,0,0.8,0,0,0,0.8,1,0,0,0,0,0,0,0.8,0
10/21/08,KPAE,KPAE,KPAE,Piper Cub,N48612,,1.4,0,0,0,1.4,0,0,0,1.4,0,0,0,0,1.4,0,0,0,1.4,1,0,0,0,0,0,0,1.4,0
10/8/08,KPAE,KPAE,KPAE-,Piper Cub,N48612,,1.3,0,0,0,1.3,0,0,0,1.3,0,0,0,0,1.3,0,0,0,1.3,1,0,0,0,0,0,0,1.3,0
9/30/08,KPAE,KPAE,KPAE-,Piper Cub,N48612,4.42 GPH,1.7,0,0,0,1.7,0,0,0,1.7,0,0,0,0,1.7,0,0,0,1.7,6,0,0,0,0,0,0,1.7,0
9/26/08,KPAE,KPAE,KPAE-,Piper Cub,N48612,,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
9/24/08,KPAE,KPAE,KPAE,Piper Cub,N48612,,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0
9/18/08,KPAE,KPAE,KPAE-,Piper Cub,N48612,,0.8,0,0,0,0.8,0,0,0,0.8,0,0,0,0,0.8,0,0,0,0.8,1,0,0,0,0,0,0,0.8,0
8/23/08,KPAE,KPAE,KPAE-KPAE,Piper Cub,N48612,,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,0,1.5,0,0,0,1.5,6,0,0,0,0,0,0,1.5,0
8/12/08,KPAE,KPAE,KPAE-,Piper Cub,N48612,first unassisted landing!,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,0,1.2,0,0,0,1.2,10,0,0,0,0,0,0,1.2,0
8/6/08,KPAE,KPAE,KPAE-,Piper Cub,N48612,,1.2,0,0,0,1.2,0,0,0,1.2,0,0,0,0,1.2,0,0,0,1.2,6,0,0,0,0,0,0,1.2,0
7/28/08,KPAE,KPAE,KPAE-,Piper Cub,N48612,,1.1,0,0,0,1.1,0,0,0,1.1,0,0,0,0,1.1,0,0,0,1.1,1,0,0,0,0,0,0,1.1,0
7/15/08,KPAE,KPAE,KPAE-,Piper Cub,N48612,first time in the cub. tight fit,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
6/24/08,KPAE,KPAE,KPAE-,Sportstar,N918LA,,1.4,0,0,0,1.4,0,0,0,1.4,0,0,0,0,1.4,0,0,0,1.4,2,0,0,0,0,0,0,0,0
6/20/08,KPAE,KPAE,KPAE-,Sportstar,N918LA,,1.3,0,0,0,1.3,0,0,0,1.3,0,0,0,0,1.3,0,0,0,1.3,2,0,0,0,0,0,0,0,0
6/17/08,KPAE,KPAE,KPAE-,Sportstar,N918LA,,1.3,0,0,0,1.3,0,0,0,1.3,0,0,0,0,1.3,0,0,0,1.3,3,0,0,0,0,0,0,0,0
6/2/08,KPAE,KPAE,KPAE-,Sportstar,N918LA,,1.4,0,0,0,1.4,0,0,0,1.4,0,0,0,0,1.4,0,0,0,1.4,1,0,0,0,0,0,0,0,0
5/26/08,KPAE,KPAE,KPAE,Sportstar,N918LA,,1.3,0,0,0,1.3,0,0,0,1.3,0,0,0,0,1.3,0,0,0,1.3,1,0,0,0,0,0,0,0,0
5/21/08,KPAE,KPAE,KPAE,Sportstar,N918LA,,1.1,0,0,0,1.1,0,0,0,1.1,0,0,0,0,1.1,0,0,0,1.1,1,0,0,0,0,0,0,0,0
